Date,Location,Team,Transect,Time,Video_Taper,Species,First_Pass_Reviewer,Observed_Behavior,Adjacent_Habitat,Second_Pass_Reviewer,Notes
,Mcabee,3,2,0:00,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,0:01,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,0:06,Finn,Perch,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Isela/Logan,
,Mcabee,3,2,0:08,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,0:19,Finn,KGB_YOY,Joriah,Holding_Station,Kelp,Isela/Logan,
,Mcabee,3,2,0:22,Finn,KGB_YOY,Joriah,Holding_Station,Kelp,Isela/Logan,
,Mcabee,3,2,0:22,Finn,KGB_YOY,Joriah,Swimming,Sand,Isela/Logan,
,Mcabee,3,2,0:25,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,0:27,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,0:27,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Water_Column,Isela/Logan,
,Mcabee,3,2,0:30,Finn,UFO,Korey/Joriah/Pauline/Lillyana,Swimming,Water_Column,Isela/Logan,
,Mcabee,3,2,0:33,Finn,Rockfish,Joriah ,Swimming,Kelp,Isela/Logan,
,Mcabee,3,2,0:41,Finn,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Water_Column,Isela/Logan,
,Mcabee,3,2,0:54,Finn,UFO,Joriah,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,1:05,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Water_Column,Isela/Logan,
,Mcabee,3,2,1:09,Finn,Painted_Greenling,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,1:12,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Sand,Isela/Logan,
,Mcabee,3,2,1:33,Finn,UFO,Joriah,Swimming,Kelp,Isela/Logan,
,Mcabee,3,2,1:36,Finn,Rockfish,Joriah,Swimming,Water_Column,Isela/Logan,
,Mcabee,3,2,1:43,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Isela/Logan,
,Mcabee,3,2,2:24,Finn,Senorita,Korey/Joriah/Pauline/Lillyana,Swimming,Kelp,Isela/Logan,
,Mcabee,3,2,2:35,Finn,Senorita,Joriah,Swimming,Water_Column,Isela/Logan,
,Mcabee,3,2,4:04,Finn,UFO,Korey/Joriah/Pauline/Lillyana,Swimming,Water_Column,Isela/Logan,
,Carmel_Beach,3,3,3:05,Finn,Olive_Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Water_Column,Maya/Isobel/Edan,
,Carmel_Beach,3,3,3:22,Finn,Rockfish,Korey/Joriah/Pauline/Lillyana,Swimming,Rocky_Reef,Maya/Isobel/Edan,
,Point_Pinos,3,3,0:01,Logan,Copper_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,0:01,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,0:01,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,0:01,Logan,Olive_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,0:22,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,0:27,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,0:32,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,0:32,Logan,Kelp_Greenling,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Rocky_Reef,Isela/Logan,
,Point_Pinos,3,3,1:02,Logan,UFO,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,1:02,Logan,Olive_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,1:05,Logan,Olive_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,1:05,Logan,Olive_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,1:07,Logan,Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,1:27,Logan,Olive_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,1:50,Logan,UFO,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,1:59,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:01,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:05,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:10,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:12,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:13,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:13,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:13,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:13,Logan,Olive_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:18,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:18,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:29,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:29,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Rocky_Reef,Isela/Logan,
,Point_Pinos,3,3,2:33,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:33,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Rocky_Reef,Isela/Logan,
,Point_Pinos,3,3,2:36,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:37,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,2:48,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Rocky_Reef,Isela/Logan,
,Point_Pinos,3,3,2:48,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Rocky_Reef,Isela/Logan,
,Point_Pinos,3,3,2:57,Logan,Blue_Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Rocky_Reef,Isela/Logan,
,Point_Pinos,3,3,3:40,Logan,Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,3:40,Logan,Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
,Point_Pinos,3,3,3:53,Logan,Rockfish,Korey/Joriah/Pauline/Lillyana/Brian,Swimming,Water_Column,Isela/Logan,
